2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:33:24.223 [34mINFO [0;39m [35m1422245[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.223 [34mINFO [0;39m [35m1422245[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.223 [34mINFO [0;39m [35m1422245[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-01-02
2020-01-07 22:33:24.223 [34mINFO [0;39m [35m1422245[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.223 [34mINFO [0;39m [35m1422245[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 50.0
2020-01-07 22:33:24.223 [34mINFO [0;39m [35m1422245[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.223 [34mINFO [0;39m [35m1422245[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-02-01
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 60.0
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.224 [34mINFO [0;39m [35m1422246[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-03-01
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 70.0
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.225 [34mINFO [0;39m [35m1422247[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.226 [34mINFO [0;39m [35m1422248[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-04-01
2020-01-07 22:33:24.226 [34mINFO [0;39m [35m1422248[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.226 [34mINFO [0;39m [35m1422248[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 50.0
2020-01-07 22:33:24.226 [34mINFO [0;39m [35m1422248[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.226 [34mINFO [0;39m [35m1422248[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.226 [34mINFO [0;39m [35m1422248[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.226 [34mINFO [0;39m [35m1422248[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-05-01
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 35.0
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-06-01
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.227 [34mINFO [0;39m [35m1422249[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 75.0
2020-01-07 22:33:24.228 [34mINFO [0;39m [35m1422250[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.228 [34mINFO [0;39m [35m1422250[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.228 [34mINFO [0;39m [35m1422250[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.228 [34mINFO [0;39m [35m1422250[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.228 [34mINFO [0;39m [35m1422250[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-07-01
2020-01-07 22:33:24.228 [34mINFO [0;39m [35m1422250[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.229 [34mINFO [0;39m [35m1422251[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 55.0
2020-01-07 22:33:24.229 [34mINFO [0;39m [35m1422251[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.229 [34mINFO [0;39m [35m1422251[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.229 [34mINFO [0;39m [35m1422251[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.229 [34mINFO [0;39m [35m1422251[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.229 [34mINFO [0;39m [35m1422251[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-08-01
2020-01-07 22:33:24.229 [34mINFO [0;39m [35m1422251[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.230 [34mINFO [0;39m [35m1422252[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 100.0
2020-01-07 22:33:24.230 [34mINFO [0;39m [35m1422252[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.230 [34mINFO [0;39m [35m1422252[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.230 [34mINFO [0;39m [35m1422252[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.230 [34mINFO [0;39m [35m1422252[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.230 [34mINFO [0;39m [35m1422252[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-09-01
2020-01-07 22:33:24.230 [34mINFO [0;39m [35m1422252[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 55.0
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-10-01
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 120.0
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.231 [34mINFO [0;39m [35m1422253[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-11-01
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 60.0
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:24.232 [34mINFO [0;39m [35m1422254[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-03
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 20.0
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-01-02
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 50.0
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.233 [34mINFO [0;39m [35m1422255[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-02-02
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 75.0
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-03-04
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 85.0
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.234 [34mINFO [0;39m [35m1422256[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-04-01
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 45.0
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-05-01
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 20.0
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-06-01
2020-01-07 22:33:24.235 [34mINFO [0;39m [35m1422257[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 110.0
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-07-02
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 60.0
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.236 [34mINFO [0;39m [35m1422258[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-08-02
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 65.0
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
